augmented_constrast_stretching_1,augmented_log_1,augmented_exponencial_1,augmented_laplaciano_1,augmented_media_1,normalized_constrast_stretching_1,normalized_log_1,normalized_exponencial_1,normalized_laplaciano_1,normalized_media_1,originalGray_1,augmented_constrast_stretching_2,augmented_log_2,augmented_exponencial_2,augmented_laplaciano_2,augmented_media_2,normalized_constrast_stretching_2,normalized_log_2,normalized_exponencial_2,normalized_laplaciano_2,normalized_media_2,originalGray_2,augmented_constrast_stretching_3,augmented_log_3,augmented_exponencial_3,augmented_laplaciano_3,augmented_media_3,normalized_constrast_stretching_3,normalized_log_3,normalized_exponencial_3,normalized_laplaciano_3,normalized_media_3,originalGray_3,augmented_constrast_stretching_4,augmented_log_4,augmented_exponencial_4,augmented_laplaciano_4,augmented_media_4,normalized_constrast_stretching_4,normalized_log_4,normalized_exponencial_4,normalized_laplaciano_4,normalized_media_4,originalGray_4
68505,57,132228,22324,175775,62173,45650,65951,38371,60613,142385,72931,2755,1171,284,77961,17030,57646,52750,4508,65488,80187,56114,656,29637,5485,140352,42146,69577,51093,46170,68339,124753,38322,644,0,4542,125775,46193,65829,59430,32387,62090,107638
68088,63,129680,22013,178773,55362,45669,76937,38558,61388,143080,17349,6878,1021,316,75526,19624,77602,92874,5132,66575,74634,36118,1057,33726,5358,138823,43202,55944,78341,46270,64822,120769,32894,864,0,4422,122489,43654,59131,70060,32172,62619,105782
68649,70,80641,21630,180154,62807,57416,59192,37921,69371,143651,131824,7197,793,262,82007,21806,74743,75535,5485,72020,83547,73295,1225,30386,5234,134627,44907,59916,65548,46618,67110,117388,41214,1079,0,4330,119239,41545,64735,56338,32139,62509,102445
67235,94,54489,21469,179855,56185,53643,62360,37820,61994,142517,15327,11425,775,282,85654,35346,54504,55753,6130,66468,83031,34523,2406,31718,4951,134060,48924,67183,57970,46250,65212,115742,31250,1545,0,4178,115334,44357,54871,46987,32055,68194,99493
66981,64,42016,20893,179539,71785,75971,70729,38005,73137,143503,19375,91050,775,248,112564,32225,76259,70908,6815,75886,123766,35972,9804,14562,4907,142358,51836,74630,74279,46492,70748,131711,31369,6615,0,3921,114353,53443,91672,55934,32213,68120,100884
66571,82,20980,20513,177189,46429,47070,48609,36851,52243,138688,14010,22750,797,221,47338,11103,35293,27447,7522,42853,33654,31885,2261,13452,4558,116227,33315,48412,54955,47021,52039,93940,29250,1327,0,3846,105697,34477,46690,45360,32315,54694,89847
66542,93,14938,20147,177551,60194,101295,63547,36771,60268,137830,78433,12386,920,243,74297,14506,54493,37072,7993,52174,78188,47228,1583,1372,4394,118938,40941,64936,75935,46319,59589,106442,34678,1084,0,3703,100671,39143,47698,66733,32105,65632,88962
66349,79,12401,19818,178662,59675,54956,51893,36584,59225,138649,14682,9053,1016,235,87044,24188,64499,28581,9166,63249,84944,30923,1497,145,4209,115394,40263,58184,60281,46302,59158,100625,28191,1190,0,3659,96668,43273,54479,68764,32721,57905,86509
65979,83,8236,19643,178310,53681,54125,63545,36365,61724,138841,86791,4244,1076,227,86564,25139,69135,51963,9560,57012,89849,47390,1065,20,4179,112905,40322,68566,61350,46373,66743,102964,35330,1043,0,3379,91886,36821,57764,70977,33205,56617,84658
65972,94,6561,19029,179465,53905,61215,63710,35461,64435,138124,14459,5113,1420,214,89268,20179,75747,44410,10072,69884,87862,29754,1733,2,3964,110748,53158,67397,56008,46066,61586,97841,26860,1320,0,3341,86339,52517,64018,52143,32770,62765,80356
66009,116,5392,18811,179388,59667,52296,53096,35401,68765,137268,69752,14459,1771,227,93636,17539,73084,87299,10522,68439,94989,48279,1828,0,3792,106662,41022,58233,62410,45730,72079,95947,34260,1268,0,3225,79990,38246,72064,49446,33264,63828,76016
65070,134,4194,18681,178235,59164,53750,83780,35116,58893,137176,14111,24299,268,187,92738,19499,44539,52907,11019,63652,89150,28488,3428,0,3800,104331,45863,64429,69162,44949,64734,93267,25511,2001,0,3246,74348,48348,66397,47420,33600,65573,72710
65112,132,3736,18054,176329,73477,67081,89240,35212,74190,137871,67237,115271,31,186,135595,24774,40613,95388,11316,68195,150047,48839,9608,0,3538,113010,55534,74725,60129,44717,71298,110422,35178,10939,0,3032,70809,51467,63041,108350,32973,78793,74711
64356,123,3403,17693,175251,47245,45807,51380,34587,52557,134161,14732,19139,11,186,49628,11002,34266,36614,11944,42917,32063,27465,3637,0,3544,82193,36076,48926,45231,44287,53649,68051,24468,2088,0,2932,60932,32243,46078,45445,33267,52733,61429
64339,161,4200,17470,174360,56429,73823,59436,33912,61763,133714,66889,15826,0,183,90706,30549,87783,63840,12776,56948,94744,48758,2666,0,3352,82503,40291,59035,55314,44179,61796,80650,33026,1678,0,2792,59224,42528,55472,44169,32996,58515,64456
64337,140,5835,17221,172088,55776,65110,47588,33828,59662,133292,14846,7431,0,161,101057,23316,56705,50831,13485,63439,100846,26754,2086,0,3215,80465,43239,63614,74737,43318,59720,77307,23093,1540,0,2725,57288,36571,73402,39769,33192,60344,63136
63456,143,1277,16887,171482,56295,52996,55412,33782,67930,132288,50236,12430,0,161,83230,17754,65405,55905,12854,50844,83748,45333,2929,0,3063,74991,41151,67197,56409,41780,64795,77939,32375,2152,0,2731,52613,52299,73330,52526,33615,63188,60595
63041,229,335,16683,169795,65102,129470,77635,33301,59591,130665,16264,13698,0,136,80890,11088,81324,100626,13118,66444,81778,28541,5459,0,2892,72811,42840,51878,65157,40703,61232,77168,23579,3032,0,2500,52606,38798,47769,61838,33686,60239,60817
63419,190,112,16261,169728,58705,46537,76480,32913,61817,129881,86408,22238,0,144,80241,30662,58347,61186,13552,74024,82010,58099,13777,0,2866,67278,47479,62528,52757,39224,63141,76432,41180,9992,0,2348,47789,40013,59681,71443,34062,61524,56786
62744,188,28,15923,169228,56435,57030,65288,33114,63108,128235,13179,114875,0,129,68090,20833,73234,50524,15486,65628,64612,25237,4383,0,2782,63978,40408,60745,69191,38458,63062,72150,21823,2577,0,2297,46706,39970,76901,77467,34786,66837,55354
62102,165,10,15842,168691,72022,64265,63210,33083,77612,128356,13916,37181,0,129,91951,39045,85328,74573,15329,69151,102734,25861,4223,0,2631,69727,59917,60774,78567,37213,77233,86827,22351,3090,0,2125,53042,60039,68471,114378,34791,83162,65176
61037,209,3,15554,167062,47000,44663,50306,32764,54738,125222,11062,17155,0,121,36575,10536,33791,34868,14019,48150,26193,22011,3474,0,2517,45744,36227,50694,58373,36912,52707,49292,19029,2668,0,2166,38849,35022,48238,54390,34893,55986,43042
60464,206,2,15382,165609,55564,44761,62473,32441,62621,123749,45548,21976,0,133,55429,14227,56117,55322,14208,58852,59909,39019,4292,0,2464,49947,43600,87765,79739,35871,54019,65443,27670,2868,0,2086,39921,38073,50682,48909,34739,59278,50081
59358,301,0,14731,163522,56822,52750,72366,32540,58661,123031,11099,30828,0,129,57637,15571,56226,91117,13976,54525,56877,21316,7056,0,2417,53492,39801,65801,57978,34923,67469,62569,19378,3736,0,1995,43630,43874,59981,51333,35065,60032,49947
59305,351,0,14776,161303,53396,55609,57744,32320,61963,121469,10584,140508,0,119,51508,17867,57465,33525,14397,67396,53612,20248,19389,0,2361,54811,39806,63030,70186,34079,60663,68954,17544,12069,0,1892,41801,46013,68309,58056,36074,58829,51840
60442,289,0,14362,159549,64917,86039,63180,32174,63128,119653,42960,27247,0,105,52022,24841,55251,50919,14313,53130,52764,37313,6830,0,2156,55453,42161,60162,59802,33100,66272,66476,28653,4350,0,1886,43331,36438,45466,53857,36517,62328,50787
59940,310,0,14144,155495,58173,48398,66822,31967,62328,118377,12509,32791,0,93,47986,21205,73115,70319,14360,65890,49574,24473,6436,0,2224,52653,49931,62897,55419,32781,61782,63146,19877,4554,0,1760,42319,43259,60298,61943,36693,63325,50373
60731,380,0,13981,150121,57508,98584,61425,31556,72321,116712,40705,24737,0,89,48214,34756,54096,52657,14764,68905,47552,44153,7394,0,2103,53460,44766,64875,63842,32003,68056,62070,30610,4928,0,1712,44969,48228,81890,65735,37244,67900,51138
60610,389,0,13595,144231,72962,46421,74162,31696,70818,115561,42457,142497,0,99,63856,17684,118229,95914,14085,92886,70790,44422,21712,0,2028,64908,49448,72621,76009,31696,70161,79694,32581,16897,0,1640,57284,52575,87429,52344,37475,74530,68195
57220,339,0,13488,135776,46801,47927,52137,31337,54456,109116,11227,41123,0,100,25859,11211,39922,40395,14276,55016,19244,24520,9653,0,1915,40120,34233,48131,47275,30992,54194,40669,19889,6519,0,1563,36418,34569,49303,43239,38499,56122,36841
57511,477,0,13348,129029,53459,69372,59806,31165,59100,108234,10287,28450,0,96,35740,20461,61775,77727,14669,65575,36815,20704,7498,0,1825,46408,48112,54769,49233,30620,59629,57803,17926,5603,0,1529,42024,45187,55194,68162,38869,60773,49945
57888,455,0,13098,123068,52059,64505,81745,30795,56532,106269,36753,30779,0,109,39235,22016,47599,60362,15773,56794,40757,37469,8832,0,1732,46884,39749,60327,56088,30690,63732,49207,28209,6820,0,1508,44937,36537,46012,79022,39181,59855,47787
56722,496,0,12997,117996,53687,60302,67212,30873,66753,105522,10339,43001,0,76,40423,28253,61135,51183,15549,54018,40798,20512,11108,0,1736,49932,49845,60072,63187,30637,62703,60019,18272,10520,0,1407,44669,37407,72563,64952,39767,64988,52059
58041,682,0,12468,110555,73902,48679,52908,31065,62190,101972,36821,144355,0,79,37328,20806,69966,62868,14430,58880,37191,40126,27029,0,1629,47870,38391,58226,63068,30726,60381,52435,31599,26333,0,1355,43971,40471,60460,49154,39833,62882,48880
57208,571,0,12363,105682,54727,71469,58109,30376,64602,100842,11881,40920,0,72,30482,21909,57919,49897,15351,51810,31531,23975,11908,0,1618,49655,46482,67118,70535,30729,65764,56322,21809,9679,0,1273,41203,52952,62345,59090,40695,69933,46232
58913,684,0,12199,101019,62513,91961,68332,30535,66985,99137,60574,46397,0,78,30844,14974,61487,63413,15690,68382,30656,59417,13366,0,1403,50586,43804,80550,69777,30809,67401,54404,48506,11608,0,1291,41327,51493,77485,59122,41038,63731,45243
55446,816,0,12022,98566,56420,76131,63837,30518,74565,102309,9793,153265,0,83,40308,29189,71586,66348,15551,84300,44976,19188,30023,0,1479,62679,61775,74218,93482,30723,70898,72840,18042,25422,0,1176,51875,53986,70926,72627,41600,74016,59595
53834,794,0,11549,87762,48929,47925,51403,30552,53174,89804,10018,40720,0,60,22196,10162,40749,41851,14934,54948,17768,22142,12689,0,1358,37604,35287,48868,54187,30360,54590,33462,19517,11876,0,1167,31027,32288,48200,53582,42020,53189,28783
52321,759,0,11328,83946,72390,57101,66898,30146,52606,92129,8225,28696,0,79,30492,37328,71550,70268,14863,68067,32301,17248,10024,0,1450,45341,35440,66628,65382,30659,63762,49739,16302,9759,0,1134,35897,33424,57218,87359,42102,60668,40077
53478,919,0,11198,81047,53611,45172,72832,30055,61377,90929,27112,38945,0,64,29371,15315,90284,92514,15517,68371,27650,36481,11950,0,1303,49087,39721,62839,49708,30461,62534,49055,30207,11409,0,1104,40676,47450,60666,49969,41766,59540,40569
52309,1069,0,11056,77072,59385,52408,78114,30142,62256,89947,8467,38182,0,69,27729,20326,57217,78801,15963,64951,29162,17556,13681,0,1234,45414,47389,55131,62717,30914,64442,50057,17361,33692,0,1066,41173,38988,72943,77741,40962,61247,44389
53446,2025,0,10857,72713,52739,56616,49764,30403,60080,87193,32298,197532,0,46,31283,28493,66486,88984,16782,74287,32041,32587,31850,0,1190,47516,44444,73408,58015,31019,63801,48957,30807,14055,0,1034,40548,48422,60551,65274,41024,65526,42224
51492,1224,0,10500,67257,64996,44927,50022,30239,71639,83016,9009,54682,0,65,27775,16672,53270,91333,17399,70254,27559,18024,15294,0,1088,51817,49185,59735,68014,30933,65912,54186,17172,11628,0,941,42205,38415,61885,56960,39829,63085,42559
53874,1580,0,10278,65969,61111,46472,61842,30412,64278,83969,32315,78035,0,57,30404,16245,70246,53409,18613,67952,30610,41831,19491,0,1116,52233,39141,52232,60136,30564,66855,52281,34910,15600,0,913,43002,45138,57530,49356,40318,66059,44204
53293,4257,0,10181,69886,66385,74029,85844,31433,67596,92887,27583,205276,0,47,41170,31664,93046,82125,20284,71083,45750,33835,36953,0,949,59522,48214,77427,89887,30540,73598,65593,32733,47026,0,929,56633,53327,70390,103805,40261,74041,62164
48804,1779,0,9893,55133,46933,51004,53030,31017,55102,69421,10051,57050,0,45,16491,10381,39297,42089,21235,46876,12306,20199,16878,0,992,37495,34261,51618,55508,30958,57379,29524,18139,15203,0,882,34194,34613,47183,48182,39611,58054,27391
47559,2101,0,9939,56278,63225,87358,61849,31201,63783,77214,8066,68383,0,44,24641,26898,56768,71719,22970,48388,25187,15818,18986,0,960,42626,46264,66610,61543,31395,58405,44030,14367,18790,0,842,39037,44579,66352,56386,39294,64807,39951
51110,2526,0,9626,58230,54882,109945,78267,31489,64126,76060,21878,192655,0,54,23071,21221,40885,45481,25111,63980,23916,35445,39049,0,911,49433,45430,61781,59726,31249,56224,46881,27785,21193,0,820,43403,35547,53612,47025,38648,56978,41562
47343,4857,0,9459,56984,60521,60408,61168,31890,62947,76338,8458,63259,0,48,22974,11537,50410,64529,27776,54835,23646,17111,20654,0,918,49351,46656,67725,57106,31493,63875,51051,14934,47067,0,829,45198,49466,74194,60825,38268,62650,46867
51012,3245,0,9424,56847,59453,49514,59658,31989,62798,74787,22160,54046,0,39,22709,14896,54407,65100,29323,50385,22189,36532,17765,0,846,49322,42360,56936,58049,32223,63496,49625,29581,23871,0,765,45434,35149,60186,67916,38279,68060,45493
46974,7102,0,9066,55405,46423,46162,50225,33674,65986,72302,9333,69014,0,42,24486,32852,67823,48607,32253,72558,25769,20058,23978,0,828,47879,43643,63276,57551,32821,62924,46835,16451,36106,0,689,50331,44845,66727,63003,38308,62944,50292
53909,4245,0,9084,55292,57656,60915,60055,34776,59736,73510,35107,205025,0,51,19941,26091,103581,72206,34394,60952,18962,53463,43171,0,848,49085,44344,69462,78091,32791,65702,50234,42585,23905,0,701,49719,43084,48945,56498,38269,66124,50534
46253,4287,0,8695,53989,60697,43833,76944,34815,58403,72035,8780,84779,0,39,21960,22178,59754,39000,36962,83662,23867,17324,26389,0,767,50177,45929,56853,79722,32993,61661,49911,16869,23068,0,650,54064,43994,56856,52728,38222,64014,54934
45626,8038,0,8778,50254,61023,60451,77446,35899,70930,67908,10830,184802,0,28,20571,24389,87552,57767,40418,80701,19581,20251,43532,0,727,53292,45260,61528,57952,33991,67617,51899,16702,34690,0,649,54773,54869,48923,90439,38637,63904,53764
48976,5584,0,8601,63070,78404,71119,67740,37469,72642,85728,23938,77717,0,37,16993,28027,57273,104172,43756,82094,19371,30988,26058,0,700,63985,47583,84699,59186,34220,68754,70950,25746,23700,0,605,71022,45014,78106,75568,39218,64290,78992
43441,6371,0,8306,40490,47556,48641,53256,38770,57603,52164,8362,83584,0,33,8618,10674,39600,42071,46518,51636,6871,17204,27429,0,704,36793,34519,50456,48452,35004,57778,28051,13962,25816,0,616,40053,33218,48547,48474,39624,55246,29511
41267,10850,0,8164,42417,55178,50714,71210,39221,64124,63217,6529,204354,0,32,13913,18279,63084,53996,50389,53178,15208,13763,55722,0,648,44606,45611,61061,56694,35482,65075,48564,11087,34662,0,559,48221,46191,83911,48883,39795,66954,52087
47391,8036,0,7975,48171,50874,92092,49901,39746,59337,64233,20713,101877,0,31,9088,21813,38868,62371,55129,48819,8924,33313,31770,0,610,47626,47579,49287,65153,35997,60933,44414,26129,27197,0,525,53850,44537,74023,58591,40894,60921,49455
40889,14523,0,7846,45976,62791,95329,64407,41374,57959,66419,6528,206369,0,27,8086,32727,68326,51721,56561,54056,8141,14258,56040,0,620,46557,43912,54550,80783,36346,60638,49250,12464,36185,0,570,57519,36085,55488,81939,41519,65183,61755
47740,11206,0,7739,45794,51504,67879,55918,41898,65118,64139,21919,104770,0,34,8456,24903,59174,114674,59168,63877,9076,34460,36563,0,600,47546,42634,63819,60007,37032,62183,47363,29574,29740,0,552,55768,39895,68875,79970,42630,60892,54822
40954,16876,0,7613,43862,64339,68315,59836,48189,59804,61138,7232,199660,0,25,7339,17939,48369,49899,62461,65121,6511,16177,54415,0,551,46141,45689,63553,54584,37694,63372,46706,15900,30530,0,516,55747,47086,73984,53308,43418,64001,55688
46859,11955,0,7320,42975,55692,47583,84634,46898,65298,59701,25422,92186,0,25,9525,13435,64959,46727,66006,68470,10458,34039,37567,0,524,45870,41855,83016,64329,38671,62613,45201,29256,39930,0,472,52382,48790,77596,69491,44887,67086,52358
37926,18510,0,7068,42694,60215,62021,85411,50851,61457,58865,6362,88905,0,27,8212,17543,64499,34248,70756,70600,7582,14511,49847,0,540,45525,43893,79171,76673,39821,68520,46430,12437,33092,0,485,55875,45049,68234,54268,45970,61821,55912
44933,14379,0,7099,42661,49776,58604,76462,51634,65960,58433,21142,201317,0,31,9670,27601,51689,42516,73509,69006,10573,39195,36845,0,498,43389,43456,61822,53540,39849,62355,43481,30207,44583,0,470,56580,39356,47805,58476,48321,64549,56550
37287,14463,0,6871,42890,58305,59160,51466,51568,69094,58663,6603,98426,0,19,8238,15560,72058,59320,77101,64492,7488,14957,52816,0,462,44511,44408,59381,64020,41287,64307,46098,12435,36899,0,422,53984,44357,47897,66531,50220,63856,54510
46693,26229,0,6867,41812,54557,64754,56475,61306,70829,56228,23964,211949,0,24,9803,20963,50498,68067,83895,66592,9705,36533,36300,0,444,44895,41872,57564,65467,42114,66193,47141,31466,39772,0,432,54473,37042,68194,87737,53729,58468,54437
36379,18381,0,6635,44157,59644,49421,76145,63727,58110,58265,6918,116662,0,20,9189,15844,73693,63020,94196,62736,9594,17098,38502,0,453,44143,46316,48937,66721,44275,62152,44039,13092,53226,0,398,55168,52460,54178,47086,57091,65416,55459
54265,30072,0,6633,46937,47444,65442,61687,55394,59219,59537,37953,204884,0,20,9067,26292,76667,58409,84637,50333,9168,45267,58314,0,441,40698,40364,66617,68649,45519,66288,41991,44860,53495,0,372,59225,42119,59071,63936,60696,65320,58709
37532,22322,0,6408,47875,58759,87186,87313,52929,72911,59863,7444,118834,0,17,9394,30172,66359,76136,81835,60052,8916,19649,44566,0,373,40461,46830,72990,63828,47047,65254,41011,17883,44419,0,390,55669,43526,49833,60387,64468,64218,56031
36293,31757,0,6408,48276,63042,65517,59475,55335,61205,59475,6843,227260,0,17,8400,26285,80183,58873,84711,79351,7751,17912,67606,0,394,42676,42581,58583,58911,48691,68422,43531,16578,55462,0,357,55861,37533,68821,74140,63004,68873,55339
43192,32115,0,6192,73108,58383,77254,70541,55481,78824,90994,18694,215939,0,19,9874,26178,59710,77580,82360,74742,11935,25728,66025,0,359,56983,50717,85732,74264,50026,68533,64393,25753,60261,0,327,84540,57850,102086,82855,60312,74180,91531
33351,23021,0,5886,36951,43950,49127,49183,55164,54198,36006,6077,137988,0,21,7054,10190,37628,44420,78914,51777,6070,15947,50353,0,337,26396,33342,52845,55077,54000,57984,19705,13398,47566,0,344,36045,30747,48413,48320,68853,54939,25139
30386,29750,0,5767,47194,56016,96131,60735,56510,58748,61383,4649,122834,0,23,7376,15764,62274,65567,75265,54797,6931,11387,52008,0,340,34271,34766,66402,67511,55626,62680,37260,9390,46272,0,285,47741,40645,61451,49708,65777,60658,51654
41306,23683,0,5758,55075,57399,49451,49303,57012,61017,58907,17472,208474,0,14,7877,17911,52942,100780,75257,70589,8794,28981,67372,0,331,40068,36240,63695,60624,59639,57423,39094,26433,57222,0,290,56059,38531,48967,72690,63037,59107,51846
30086,24089,0,5691,59322,44646,61665,64784,64770,64974,71581,5128,146553,0,17,6565,18149,69554,50203,75813,61013,6893,14159,71325,0,334,41153,50032,56947,77321,61915,68319,44984,11337,55500,0,304,57579,49696,82538,60286,67736,63066,59619
30430,40494,0,5578,60516,58960,47983,50292,62505,61366,67309,5127,226396,0,13,6594,12754,70926,73387,74919,65717,6243,14534,58938,0,301,42307,39735,61979,69595,61649,61799,42312,12106,68516,0,276,57517,38329,49175,45538,59400,64956,57891
41743,35138,0,5404,62474,49805,63219,65749,77878,66346,69324,17060,230273,0,11,5523,31409,62975,89935,88580,69096,5524,32315,69672,0,280,40883,42871,65145,55774,62503,62249,42530,30219,74200,0,269,59315,34270,79855,59703,57945,58247,58446
29200,27866,0,5293,63351,52649,60602,84217,65802,59471,69582,4857,166919,0,14,6285,30790,56562,70104,79420,67448,7597,13297,70906,0,280,39214,41360,67435,68468,66014,60564,38952,11327,64209,0,275,57723,39567,84252,45847,65090,59745,57588
42534,37252,0,5237,61428,58610,61475,64744,65891,67565,67222,16449,194733,0,9,4849,15764,82272,80922,84531,55325,4484,33537,59849,0,282,39359,36957,68388,64597,69515,66599,40741,31604,77587,0,239,59289,45682,74082,61605,62044,69370,58846
30273,36107,0,5054,63862,49996,79726,58884,69502,66234,69347,5591,184294,0,6,5278,22693,47348,71953,74241,54622,5888,16296,61173,0,231,39623,47508,75909,60965,70670,64649,40316,14812,79029,0,264,55961,37148,61804,89109,59472,59696,55116
42748,35482,0,4993,67376,53947,105474,83074,60102,60522,71743,20333,136113,0,6,4549,21768,77884,49568,70152,72737,5170,32971,72479,0,253,38849,36179,58315,55528,73366,68507,39469,37673,68595,0,260,58278,49364,48687,74363,55187,67205,58257
27842,29189,0,4988,65126,53625,49771,71281,65512,56599,69114,4492,149894,0,7,4064,17611,61475,48404,64638,58382,3580,12853,77662,0,243,37483,46625,52049,66092,71954,63699,38514,12015,70615,0,253,57539,40703,74531,48324,53072,61616,56485
44526,30239,0,4831,68882,52058,62333,65363,66645,66819,72602,14196,128855,0,13,5325,20881,60444,60127,59955,59432,6159,35855,78784,0,236,34040,37800,56982,72231,79079,62194,34487,38067,97163,0,234,55143,45613,53552,70410,53157,62046,55505
26797,39763,0,4629,67206,54723,47737,50469,59991,62415,69848,4765,157494,0,10,4554,19912,55883,52942,58005,63101,4404,13346,102547,0,227,36080,42566,69579,57181,73189,57354,35513,12623,107452,0,222,59735,33199,47218,74810,52092,68592,60110
44051,46689,0,4656,67547,50479,78962,58577,59255,66874,70735,18954,175024,0,5,5346,18354,57140,38466,54789,68868,6023,36638,125757,0,198,39918,41070,86928,60840,73301,66042,44032,41825,131120,0,220,59362,47354,78567,49024,52055,69824,60755
25970,42958,0,4463,68183,44258,45788,75589,51430,67240,69161,4447,143563,0,7,3900,12612,99936,76074,58738,81426,3510,13572,111843,0,205,37142,44271,61992,80122,65964,72572,32722,12865,115398,0,206,58556,38051,73731,67115,49239,62354,58097
41036,48071,0,4380,97204,61284,59610,91640,50351,74104,107732,15277,160213,0,13,5344,46075,84240,93595,52595,84223,6978,38004,117119,0,196,48737,48744,62409,65306,68302,77449,58004,40562,139961,0,209,89297,62415,90513,77320,49239,80238,98543
